Name,Units,Category,Meaning/comments,Eucalyptus globulus,Pinus radiata,Pseudotsuga menziesii,Picea sitchensis,Pinus ponderosa,Pinus contorta,Pinus taeda
pFS2,-,BiomassPartition,Foliage:stem partitioning ratio @ D=2 cm,1,0.8,1.3,1.3,1.328,1.55,0.8
pFS20,-,BiomassPartition,Foliage:stem partitioning ratio @ D=20 cm,0.5,0.4,0.7,0.8,0.75,0.55,0.45
aS,-,BiomassPartition,Constant in the stem mass v. diam. relationship,0.095,0.0243,0.0843,0.108317353,0.0046,0.0073,0.1
nS,-,BiomassPartition,Power in the stem mass v. diam. relationship,2.4,2.72,2.4359,2.1896,2.97,3.282,2.5
pRx,-,BiomassPartition,Maximum fraction of NPP to roots,0.8,0.6,0.8,0.5,0.8,0.8,0.4
pRn,-,BiomassPartition,Minimum fraction of NPP to roots,0.25,0.25,0.25,0.25,0.25,0.25,0.2
gammaFx,1/month,BiomassPartition,Maximum litterfall rate,0.027,0.03,0.02,0.0143,0.021,0.015,0.042
gammaF0,1/month,BiomassPartition,Litterfall rate at t = 0,0.001,0.001,0.001,0.001,0.001,0.001,0.001
tgammaF,months,BiomassPartition,Age at which litterfall rate has median value,12,36,36,24,36,120,24
gammaR,1/month,BiomassPartition,Average monthly root turnover rate,0.015,0.015,0.2,0.015,0.015,0.015,0.168
Tmin,deg. C,CanopyProduction,Minimum temperature for growth,8.5,0,-7,-5,-7,-5,4
Topt,deg. C,CanopyProduction,Optimum temperature for growth,16,20,18,15,18,15,25
Tmax,deg. C,CanopyProduction,Maximum temperature for growth,40,32,40,35,40,30,38
kF,days,CanopyProduction,Days production lost per frost day,0,1,1,1,1,1,1
SWconst,-,CanopyProduction,Moisture ratio deficit for fq = 0.5 ,0.7,0.7,0.7,0.7,0.7,0.7,0.7
SWpower,-,CanopyProduction,Power of moisture ratio deficit,9,9,9,9,9,9,9
fCalpha700,-,CanopyProduction,Assimialtion enhancement factor at 700 ppm,1.4,1.4,1.4,1.4,1.4,1.4,1.17
fCg700,-,CanopyProduction,Canopy conductance enhancement factor at 700 ppm,0.7,0.7,0.7,0.7,0.7,0.7,1
m0,-,CanopyProduction,Value of 'm' when FR = 0,0,0,0,0,0,0,0
fN0,-,CanopyProduction,Value of 'fNutr' when FR = 0,1,0.6,0.37,0.3,0.3,0.3,0.3
fNn,-,CanopyProduction,Power of (1-FR) in 'fNutr' ,0,1,1,1,1,1,1
MaxAge,years,CanopyProduction,Maximum stand age used in age modifier,50,50,300,500,300,150,200
nAge,-,CanopyProduction,Power of relative age in function for fAge,4,4,4,4,4,4,1.5
